run_id,run_date,ticker,rank,score_rank,base_score,base_weeks,width_pct,bb_pctile,vol_dryup_ratio,rs_slope_pct_per_wk,to_pivot_pct,pivot_price,signal
20260611,2026-06-12T00:47:11.713642+00:00,ESI,26,28,46.0,9.0,17.5,13.5,0.84,0.11,-4.57,44.98,⏳
20260611,2026-06-12T00:47:11.713642+00:00,EBAY,27,29,45.8,6.0,13.0,31.7,0.78,-0.11,-7.6,118.63,📊
20260611,2026-06-12T00:47:11.713642+00:00,TTMI,28,30,45.2,6.0,21.9,21.4,1.27,2.39,-4.95,196.95,⏳
20260611,2026-06-12T00:47:11.713642+00:00,NTRS,29,31,45.1,25.0,22.1,4.0,1.01,0.49,-0.88,172.26,📊
20260611,2026-06-12T00:47:11.713642+00:00,MPC,30,32,45.0,14.0,20.3,11.1,0.86,-0.02,-2.4,267.21,🔥
20260611,2026-06-12T00:47:11.713642+00:00,TRGP,31,33,44.5,15.0,17.3,25.4,0.75,-0.01,-2.67,276.75,📊
20260611,2026-06-12T00:47:11.713642+00:00,MKSI,32,34,44.3,8.0,20.9,19.8,0.84,1.78,3.03,335.15,📊
20260611,2026-06-12T00:47:11.713642+00:00,STLD,33,35,44.0,7.0,20.1,89.7,0.93,2.65,0.0,279.55,📊
20260611,2026-06-12T00:47:11.713642+00:00,MS,34,36,43.8,8.0,14.7,73.8,0.9,1.09,-2.57,218.27,📊
20260611,2026-06-12T00:47:11.713642+00:00,IBKR,35,37,43.8,6.0,10.6,36.5,1.24,0.43,0.0,88.83,📊
20260611,2026-06-12T00:47:11.713642+00:00,ARWR,36,38,43.8,7.0,12.0,27.8,0.72,-0.73,-6.63,79.69,⏳
20260611,2026-06-12T00:47:11.713642+00:00,AMKR,37,39,43.6,7.0,16.7,7.9,1.24,-1.35,-2.39,78.01,📊
20260611,2026-06-12T00:47:11.713642+00:00,IVZ,38,40,43.4,35.0,24.3,4.0,0.9,0.12,-2.37,28.98,🔥
20260611,2026-06-12T00:47:11.713642+00:00,BUD,39,41,42.8,21.0,21.7,14.3,0.87,0.18,-2.01,83.96,🔥
20260611,2026-06-12T00:47:11.713642+00:00,JBL,40,42,42.7,7.0,13.0,44.4,0.94,0.66,-0.88,380.25,📊
20260611,2026-06-12T00:47:11.713642+00:00,TEVA,41,43,42.5,26.0,22.0,5.6,0.86,0.02,-4.9,36.34,⏳
20260611,2026-06-12T00:47:11.713642+00:00,HWM,42,44,42.2,17.0,18.5,7.1,1.03,-0.56,-3.28,273.58,⏳
20260611,2026-06-12T00:47:11.713642+00:00,SAN,43,45,42.1,27.0,20.3,21.4,0.74,-0.12,-3.75,13.05,⏳
20260611,2026-06-12T00:47:11.713642+00:00,HST,44,46,41.8,8.0,16.5,96.8,0.98,1.49,-1.14,24.62,📊
20260611,2026-06-12T00:47:11.713642+00:00,PAA,45,47,41.7,16.0,16.9,31.7,0.71,-0.16,-6.92,24.15,📊
20260611,2026-06-12T00:47:11.713642+00:00,SM,46,48,41.2,7.0,18.0,30.2,0.63,0.98,-9.52,34.57,📊
20260611,2026-06-12T00:47:11.713642+00:00,ROKU,47,49,40.5,8.0,15.2,21.4,0.73,0.25,-9.3,131.91,⏳
